
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          1.000 Lambda for Electrostatics

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      4435     -1815.8107     -2165.3884       349.5777     274.01     -34.20
      4436     -1816.6143     -2165.0960       348.4817     273.15     -79.12
      4437     -1818.2193     -2168.3663       350.1470     274.46    -164.59
      4438     -1820.1448     -2174.6944       354.5496     277.91    -283.40
      4439     -1818.7731     -2183.0030       364.2299     285.49    -398.96
      4440     -1815.5173     -2191.9178       376.4005     295.03    -515.04
      4441     -1814.4979     -2199.8757       385.3779     302.07    -635.43
      4442     -1815.6926     -2205.4478       389.7552     305.50    -726.47
      4443     -1814.8379     -2207.7907       392.9528     308.01    -746.88
      4444     -1810.4678     -2206.8001       396.3323     310.66    -700.79
      4445     -1809.0325     -2203.0078       393.9753     308.81    -643.49
      4446     -1809.4102     -2197.6463       388.2361     304.31    -553.82
      4447     -1813.4658     -2192.4602       378.9943     297.07    -467.14
      4448     -1810.3228     -2189.1781       378.8553     296.96    -324.23
      4449     -1808.9573     -2188.6193       379.6620     297.59    -246.40
      4450     -1808.4693     -2190.3728       381.9035     299.35    -195.36
      4451     -1810.2328     -2193.0420       382.8092     300.06    -169.97
      4452     -1809.9252     -2194.8696       384.9444     301.73    -111.41
      4453     -1808.1129     -2194.5177       386.4048     302.88     -17.69
      4454     -1809.2249     -2191.6358       382.4109     299.75      91.57
      4455     -1806.7514     -2187.1992       380.4478     298.21     269.08
      4456     -1805.8863     -2182.9004       377.0142     295.52     431.29
      4457     -1803.9603     -2180.2594       376.2992     294.95     592.07
      4458     -1804.7117     -2179.9359       375.2243     294.11     698.53
      4459     -1803.0482     -2181.6405       378.5923     296.75     795.17
      4460     -1800.6450     -2184.4171       383.7721     300.81     856.24
      4461     -1800.6082     -2187.0281       386.4199     302.89     876.63
      4462     -1799.7358     -2188.5527       388.8169     304.77     900.57
      4463     -1803.1591     -2188.7520       385.5929     302.24     885.06
      4464     -1804.9163     -2188.0960       383.1797     300.35     887.52
      4465     -1803.8160     -2187.3896       383.5736     300.66     887.28
      4466     -1802.3104     -2187.1648       384.8544     301.66     858.48
      4467     -1803.3364     -2187.5219       384.1855     301.14     791.51
      4468     -1802.9096     -2188.3563       385.4467     302.13     730.22
      4469     -1806.7756     -2189.4925       382.7169     299.99     621.42
      4470     -1804.7748     -2190.7123       385.9375     302.51     559.24
      4471     -1807.0740     -2191.6467       384.5726     301.44     438.24
      4472     -1807.5424     -2191.9569       384.4145     301.32     346.40
      4473     -1808.3178     -2191.8183       383.5005     300.60     249.77
      4474     -1809.3085     -2191.9702       382.6617     299.94     152.40
      4475     -1809.1897     -2193.4770       384.2874     301.22      53.90
      4476     -1809.8615     -2197.1083       387.2468     303.54     -71.55
      4477     -1809.0003     -2202.8411       393.8408     308.70    -201.09
      4478     -1811.6527     -2209.6990       398.0463     312.00    -368.05
      4479     -1813.3437     -2215.9778       402.6341     315.60    -499.77
      4480     -1813.3095     -2219.9633       406.6538     318.75    -580.92
      4481     -1813.9503     -2220.5514       406.6010     318.71    -611.03
      4482     -1812.0893     -2217.7775       405.6882     317.99    -556.40
      4483     -1816.0990     -2212.7068       396.6078     310.87    -501.57
      4484     -1812.5049     -2207.0421       394.5372     309.25    -344.52
      4485     -1813.6719     -2202.1975       388.5256     304.54    -243.47
      4486     -1813.6452     -2199.0698       385.4246     302.11    -125.80
      4487     -1812.4323     -2198.0185       385.5861     302.23     -20.49
      4488     -1807.8219     -2198.8301       391.0081     306.48      86.27
      4489     -1807.6102     -2200.6755       393.0653     308.10     136.11
      4490     -1807.6789     -2202.3203       394.6414     309.33     194.25
      4491     -1809.7101     -2202.6648       392.9547     308.01     244.15
      4492     -1809.8649     -2201.2885       391.4235     306.81     326.11
      4493     -1807.9406     -2198.6991       390.7585     306.29     426.47
      4494     -1808.7643     -2195.9449       387.1806     303.48     502.13
      4495     -1807.8422     -2194.1065       386.2644     302.77     591.85
      4496     -1806.8283     -2193.6691       386.8408     303.22     664.47
      4497     -1805.0719     -2194.2095       389.1376     305.02     735.65
      4498     -1805.6226     -2194.6278       389.0051     304.91     792.87
      4499     -1805.6151     -2193.8071       388.1919     304.28     877.64
      4500     -1803.8558     -2191.3324       387.4766     303.72     992.37

 Average Values for the Last   250 Out of     4500 Dynamics Steps

 Simulation Time              9.0000 Picosecond
 Total Energy             -1802.7006 Kcal/mole   (+/-  10.2202)
 Potential Energy         -2193.4122 Kcal/mole   (+/-  11.9121)
 Kinetic Energy             390.7115 Kcal/mole   (+/-  15.3891)
 Temperature                  306.25 Kelvin      (+/-    12.06)
 Pressure                     743.19 Atmosphere  (+/-   846.76)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      4500 Dynamics Steps

 Current Time                 9.0000 Picosecond
 Current Potential        -2191.3324 Kcal/mole
 Current Kinetic            387.4766 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     18
 Coordinate File             anion.018

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      4501     -1808.2404     -2187.7984       379.5580     297.51    1067.50
      4502     -1807.6697     -2184.8135       377.1438     295.62    1186.20
      4503     -1810.4236     -2184.0190       373.5954     292.84    1225.57
      4504     -1809.5064     -2186.1640       376.6576     295.24    1249.21
      4505     -1813.6832     -2190.6825       376.9993     295.50    1174.03
      4506     -1815.9731     -2195.9972       380.0241     297.87    1102.84
      4507     -1815.9131     -2200.4493       384.5362     301.41    1038.76
      4508     -1816.4071     -2202.8254       386.4183     302.89     978.55
      4509     -1818.1624     -2202.7553       384.5929     301.46     936.44
      4510     -1820.6844     -2200.7470       380.0626     297.90     913.37
      4511     -1823.4194     -2197.8282       374.4088     293.47     897.66
      4512     -1819.2337     -2195.1142       375.8806     294.63     922.98
      4513     -1820.7451     -2193.3569       372.6118     292.06     864.36
      4514     -1823.1039     -2193.0667       369.9629     289.99     798.01
      4515     -1827.0361     -2194.5715       367.5354     288.09     699.50
      4516     -1827.6130     -2197.8075       370.1945     290.17     609.82
      4517     -1827.9882     -2202.2176       374.2294     293.33     497.71
      4518     -1830.6971     -2206.8628       376.1656     294.85     370.39
      4519     -1832.8551     -2210.8923       378.0372     296.32     271.77
      4520     -1833.3670     -2213.8649       380.4979     298.25     206.72
      4521     -1837.6869     -2215.7282       378.0413     296.32     133.86
      4522     -1841.2219     -2216.7858       375.5639     294.38      99.52
      4523     -1842.1395     -2217.5013       375.3617     294.22      90.05
      4524     -1845.4515     -2218.1294       372.6778     292.12      58.12
      4525     -1845.1942     -2218.7219       373.5277     292.78      63.14
      4526     -1844.5252     -2219.1533       374.6281     293.65      64.18
      4527     -1844.0891     -2219.1302       375.0411     293.97      72.97
      4528     -1845.5888     -2218.3896       372.8008     292.21      82.76
      4529     -1846.0979     -2216.8510       370.7531     290.61     119.90
      4530     -1845.3899     -2214.6389       369.2490     289.43     169.79
      4531     -1845.4001     -2212.0301       366.6300     287.38     208.80
      4532     -1850.5544     -2209.4499       358.8955     281.31     201.67
      4533     -1844.8696     -2207.4808       362.6112     284.23     268.15
      4534     -1845.6675     -2206.4025       360.7349     282.76     228.54
      4535     -1850.4854     -2206.3355       355.8501     278.93     169.14
      4536     -1848.5112     -2207.5501       359.0389     281.43     161.65
      4537     -1848.2890     -2210.0123       361.7233     283.53     112.23
      4538     -1850.6416     -2213.1011       362.4594     284.11      57.62
      4539     -1850.1338     -2215.8663       365.7325     286.67      55.35
      4540     -1849.2448     -2217.3121       368.0672     288.50      85.09
      4541     -1851.8845     -2216.7774       364.8929     286.01     136.03
      4542     -1850.2224     -2214.3714       364.1490     285.43     271.75
      4543     -1847.8479     -2210.7560       362.9080     284.46     423.28
      4544     -1849.1532     -2206.7820       357.6288     280.32     555.47
      4545     -1847.6733     -2203.3873       355.7140     278.82     712.79
      4546     -1848.4043     -2201.2570       352.8527     276.58     822.48
      4547     -1847.5476     -2200.8072       353.2596     276.90     918.40
      4548     -1846.1026     -2202.2314       356.1289     279.14     970.31
      4549     -1846.9198     -2205.3941       358.4743     280.98     955.77
      4550     -1848.2535     -2209.7870       361.5334     283.38     900.47
      4551     -1846.7922     -2214.5596       367.7674     288.27     834.52
      4552     -1845.9866     -2218.6111       372.6245     292.07     742.76
      4553     -1846.4103     -2220.9493       374.5391     293.58     657.93
      4554     -1847.0327     -2221.2241       374.1914     293.30     603.61
      4555     -1847.0471     -2219.8663       372.8191     292.23     582.82
      4556     -1848.4160     -2217.8115       369.3955     289.54     568.81
      4557     -1850.4504     -2216.1038       365.6534     286.61     559.62
      4558     -1849.7035     -2215.4766       365.7731     286.70     566.58
      4559     -1848.9821     -2215.9518       366.9697     287.64     557.58
      4560     -1846.9760     -2216.8108       369.8347     289.89     565.28
      4561     -1843.2379     -2216.9482       373.7103     292.93     609.40
      4562     -1842.5330     -2215.3792       372.8462     292.25     671.76
      4563     -1842.6523     -2211.8757       369.2234     289.41     789.63
      4564     -1840.6298     -2207.1903       366.5605     287.32     963.62
      4565     -1839.1796     -2202.5900       363.4104     284.85    1139.30
      4566     -1837.5937     -2199.2968       361.7031     283.51    1304.90
      4567     -1840.9719     -2197.9670       356.9951     279.82    1401.76
      4568     -1841.9643     -2198.5723       356.6080     279.52    1490.52
      4569     -1841.1366     -2200.5286       359.3920     281.70    1544.04
      4570     -1839.7741     -2203.0195       363.2454     284.72    1565.92
      4571     -1837.7692     -2205.4744       367.7051     288.22    1572.17
      4572     -1838.0997     -2207.7510       369.6513     289.74    1546.98
      4573     -1836.6806     -2210.0053       373.3246     292.62    1532.56
      4574     -1836.0610     -2212.3461       376.2851     294.94    1499.11
      4575     -1833.0411     -2214.5792       381.5381     299.06    1485.24
      4576     -1834.5070     -2216.2415       381.7345     299.22    1438.37
      4577     -1833.7403     -2216.8923       383.1520     300.33    1436.72
      4578     -1833.9111     -2216.4600       382.5490     299.85    1428.73
      4579     -1834.4926     -2215.3443       380.8518     298.52    1418.70
      4580     -1832.0855     -2214.3776       382.2921     299.65    1412.58
      4581     -1831.3779     -2214.2694       382.8914     300.12    1352.11
      4582     -1831.6964     -2215.1847       383.4883     300.59    1257.22
      4583     -1833.8165     -2216.6561       382.8396     300.08    1129.87
      4584     -1832.8670     -2217.7859       384.9189     301.71    1025.68
      4585     -1833.4370     -2217.6145       384.1776     301.13     913.77
      4586     -1835.5918     -2215.5530       379.9612     297.83     825.16
      4587     -1837.3287     -2211.7957       374.4670     293.52     776.62
      4588     -1834.9390     -2207.3475       372.4085     291.91     774.69
      4589     -1835.5074     -2203.6697       368.1623     288.58     735.20
      4590     -1833.7068     -2202.2710       368.5642     288.89     699.54
      4591     -1830.3773     -2204.0186       373.6412     292.87     628.00
      4592     -1829.4085     -2208.6709       379.2624     297.28     497.87
      4593     -1827.7593     -2214.9282       387.1690     303.48     362.15
      4594     -1830.2848     -2220.7650       390.4802     306.07     203.68
      4595     -1831.2797     -2224.0697       392.7900     307.88     112.75
      4596     -1835.1437     -2223.5912       388.4476     304.48      55.15
      4597     -1834.7594     -2219.5029       384.7434     301.57      93.77
      4598     -1838.1997     -2213.2264       375.0267     293.96     120.54
      4599     -1838.4411     -2206.8696       368.4286     288.79     180.87
      4600     -1838.6645     -2202.3240       363.6595     285.05     195.80
      4601     -1837.5331     -2200.6083       363.0751     284.59     169.12
      4602     -1835.1218     -2201.6399       366.5181     287.29      95.82
      4603     -1832.4998     -2204.4232       371.9235     291.53     -18.18
      4604     -1832.5568     -2207.5651       375.0083     293.94    -166.08
      4605     -1832.0180     -2209.8945       377.8765     296.19    -290.62
      4606     -1832.9150     -2210.8901       377.9751     296.27    -402.80
      4607     -1830.6018     -2210.7662       380.1644     297.98    -456.77
      4608     -1828.5169     -2210.1647       381.6478     299.15    -498.37
      4609     -1829.3278     -2209.6885       380.3607     298.14    -541.18
      4610     -1831.3450     -2209.7106       378.3656     296.57    -567.95
      4611     -1831.5355     -2210.2157       378.6802     296.82    -564.08
      4612     -1830.8225     -2210.7094       379.8869     297.77    -541.58
      4613     -1832.0481     -2210.4500       378.4019     296.60    -506.08
      4614     -1831.3551     -2208.9742       377.6191     295.99    -415.05
      4615     -1828.2015     -2206.3401       378.1386     296.40    -284.29
      4616     -1827.6231     -2203.0201       375.3970     294.25    -164.47
      4617     -1826.2108     -2199.8330       373.6223     292.86     -30.36
      4618     -1825.0803     -2197.5602       372.4798     291.96      81.97
      4619     -1822.5135     -2196.5284       374.0149     293.16     180.18
      4620     -1821.2160     -2196.4649       375.2489     294.13     242.49
      4621     -1821.0646     -2196.7380       375.6734     294.46     289.14
      4622     -1823.6065     -2196.8373       373.2307     292.55     316.50
      4623     -1824.8390     -2196.7569       371.9178     291.52     356.64
      4624     -1826.3338     -2196.9046       370.5709     290.46     373.55
      4625     -1825.9041     -2197.6627       371.7586     291.40     378.16
      4626     -1826.7521     -2199.0510       372.2990     291.82     338.25
      4627     -1829.7015     -2200.7627       371.0613     290.85     267.66
      4628     -1826.6349     -2202.5209       375.8860     294.63     235.71
      4629     -1826.2820     -2204.0724       377.7903     296.12     159.70
      4630     -1826.5472     -2205.0419       378.4947     296.68      94.97
      4631     -1828.6862     -2204.8940       376.2078     294.88      34.93
      4632     -1829.9236     -2202.9619       373.0383     292.40      15.47
      4633     -1828.9638     -2198.9510       369.9872     290.01      45.99
      4634     -1830.7717     -2193.4308       362.6591     284.26      84.55
      4635     -1831.2000     -2187.9733       356.7733     279.65     155.88
      4636     -1833.9894     -2184.4704       350.4810     274.72     188.16
      4637     -1833.6873     -2184.4526       350.7653     274.94     204.78
      4638     -1836.1424     -2188.5329       352.3905     276.21     131.38
      4639     -1837.7373     -2196.2157       358.4784     280.99      15.58
      4640     -1835.7581     -2206.1083       370.3502     290.29    -115.90
      4641     -1838.2632     -2216.1716       377.9085     296.22    -298.75
      4642     -1837.3210     -2224.2472       386.9262     303.28    -412.23
      4643     -1841.0148     -2228.8382       387.8234     303.99    -514.01
      4644     -1839.4602     -2229.3316       389.8714     305.59    -489.05
      4645     -1837.5554     -2226.0421       388.4867     304.51    -410.66
      4646     -1834.0241     -2219.7712       385.7471     302.36    -263.22
      4647     -1834.1778     -2211.6825       377.5047     295.90    -107.15
      4648     -1834.4077     -2203.3348       368.9271     289.18      77.23
      4649     -1832.5796     -2196.3980       363.8184     285.17     261.46
      4650     -1831.3569     -2192.1880       360.8312     282.83     391.46
      4651     -1828.6151     -2191.4216       362.8065     284.38     472.22
      4652     -1827.2559     -2194.0433       366.7873     287.50     469.28
      4653     -1829.1844     -2199.2400       370.0555     290.06     385.37
      4654     -1827.6115     -2205.6877       378.0762     296.35     292.97
      4655     -1825.2336     -2211.8544       386.6208     303.05     172.79
      4656     -1823.8787     -2216.3080       392.4293     307.60      45.49
      4657     -1821.2108     -2218.3114       397.1005     311.26     -47.68
      4658     -1820.1597     -2218.0571       397.8974     311.88    -127.59
      4659     -1817.5476     -2216.5138       398.9662     312.72    -163.85
      4660     -1818.9194     -2214.9706       396.0512     310.44    -217.74
      4661     -1818.0850     -2214.5321       396.4470     310.75    -236.90
      4662     -1818.5467     -2215.6031       397.0563     311.23    -272.75
      4663     -1821.8080     -2217.6928       395.8848     310.31    -320.34
      4664     -1824.8970     -2219.7945       394.8976     309.53    -341.89
      4665     -1826.6040     -2220.8674       394.2634     309.04    -327.73
      4666     -1828.8804     -2220.1940       391.3136     306.72    -288.33
      4667     -1828.1062     -2217.7070       389.6008     305.38    -189.98
      4668     -1828.0094     -2214.0021       385.9926     302.55     -77.91
      4669     -1828.2978     -2210.1533       381.8555     299.31      49.34
      4670     -1828.6625     -2207.4013       378.7388     296.87     173.25
      4671     -1829.2626     -2206.7499       377.4873     295.89     274.09
      4672     -1827.8016     -2208.6849       380.8833     298.55     355.62
      4673     -1826.6907     -2213.0160       386.3253     302.81     389.91
      4674     -1823.4322     -2218.9369       395.5048     310.01     408.82
      4675     -1823.0858     -2225.2380       402.1521     315.22     381.47
      4676     -1821.3995     -2230.5504       409.1509     320.71     374.31
      4677     -1818.5644     -2233.7506       415.1862     325.44     389.56
      4678     -1811.7459     -2234.1404       422.3946     331.09     461.10
      4679     -1810.1451     -2231.5559       421.4108     330.31     521.60
      4680     -1804.6842     -2226.5252       421.8410     330.65     669.15
      4681     -1806.3289     -2220.0283       413.6995     324.27     783.71
      4682     -1804.6115     -2213.3610       408.7495     320.39     962.20
      4683     -1803.6607     -2207.6573       403.9966     316.67    1118.74
      4684     -1803.0719     -2203.5952       400.5233     313.94    1254.31
      4685     -1802.4482     -2201.3497       398.9015     312.67    1361.54
      4686     -1801.5495     -2200.6678       399.1184     312.84    1442.16
      4687     -1802.3168     -2201.0159       398.6991     312.51    1488.38
      4688     -1804.1028     -2201.7432       397.6404     311.68    1521.08
      4689     -1806.4334     -2202.2206       395.7873     310.23    1551.45
      4690     -1807.9057     -2201.9407       394.0350     308.86    1598.01
      4691     -1806.7279     -2200.5993       393.8714     308.73    1678.01
      4692     -1806.8510     -2198.1143       391.2632     306.68    1762.77
      4693     -1804.8086     -2194.7320       389.9233     305.63    1889.67
      4694     -1806.2260     -2190.9447       384.7187     301.55    1998.86
      4695     -1805.5050     -2187.4585       381.9535     299.39    2136.07
      4696     -1804.5276     -2185.0653       380.5377     298.28    2248.85
      4697     -1802.2289     -2184.5090       382.2800     299.64    2329.65
      4698     -1800.5839     -2186.2566       385.6727     302.30    2343.47
      4699     -1802.5467     -2190.2099       387.6632     303.86    2270.34
      4700     -1805.8815     -2195.6992       389.8177     305.55    2144.22
      4701     -1805.6832     -2201.7238       396.0406     310.43    2008.37
      4702     -1803.1520     -2207.1505       403.9985     316.67    1857.74
      4703     -1805.7240     -2210.8692       405.1452     317.57    1666.19
      4704     -1805.9339     -2212.1896       406.2557     318.44    1532.96
      4705     -1807.1161     -2211.0408       403.9247     316.61    1417.83
      4706     -1807.4690     -2207.8888       400.4199     313.86    1349.21
      4707     -1808.7772     -2203.6829       394.9057     309.54    1301.63
      4708     -1808.6891     -2199.5847       390.8956     306.40    1286.10
      4709     -1807.6948     -2196.6028       388.9080     304.84    1277.63
      4710     -1805.8435     -2195.3378       389.4944     305.30    1265.61
      4711     -1806.5961     -2195.9030       389.3069     305.15    1217.19
      4712     -1806.5379     -2198.0130       391.4751     306.85    1166.66
      4713     -1807.8653     -2201.0828       393.2175     308.22    1090.84
      4714     -1808.5320     -2204.3512       395.8193     310.26    1024.53
      4715     -1812.9638     -2207.1389       394.1751     308.97     944.09
      4716     -1816.8159     -2209.1902       392.3743     307.56     904.86
      4717     -1815.3155     -2210.8238       395.5083     310.01     921.15
      4718     -1815.4381     -2212.4179       396.9798     311.17     916.36
      4719     -1819.2954     -2214.0799       394.7846     309.44     892.93
      4720     -1822.8687     -2215.8001       392.9314     307.99     879.73
      4721     -1824.1756     -2217.5456       393.3700     308.34     870.60
      4722     -1821.2501     -2219.2238       397.9737     311.94     870.48
      4723     -1820.1671     -2220.6190       400.4518     313.89     833.86
      4724     -1821.5607     -2221.5017       399.9410     313.49     784.49
      4725     -1820.9139     -2221.8945       400.9807     314.30     762.81
      4726     -1819.2648     -2222.0707       402.8058     315.73     747.80
      4727     -1819.0885     -2222.3607       403.2722     316.10     722.51
      4728     -1821.7644     -2222.9266       401.1622     314.44     684.38
      4729     -1821.4207     -2223.6527       402.2320     315.28     682.63
      4730     -1820.3066     -2224.1449       403.8383     316.54     685.60
      4731     -1820.6405     -2223.9059       403.2654     316.09     690.29
      4732     -1819.0098     -2222.6741       403.6643     316.40     730.68
      4733     -1818.6788     -2220.5010       401.8223     314.96     770.69
      4734     -1818.8086     -2217.7567       398.9481     312.71     821.95
      4735     -1818.4907     -2215.0658       396.5752     310.85     877.04
      4736     -1817.1157     -2213.0419       395.9262     310.34     927.24
      4737     -1820.4073     -2212.0039       391.5966     306.95     924.87
      4738     -1819.9939     -2211.9521       391.9583     307.23     948.38
      4739     -1818.9560     -2212.5185       393.5625     308.49     951.74
      4740     -1818.3936     -2213.0529       394.6593     309.35     946.15
      4741     -1822.4538     -2212.9686       390.5148     306.10     913.74
      4742     -1820.3597     -2212.0232       391.6634     307.00     949.41
      4743     -1817.6163     -2210.1895       392.5733     307.71     979.25
      4744     -1819.2741     -2207.6013       388.3272     304.38     985.48
      4745     -1817.4709     -2204.9141       387.4432     303.69    1033.54
      4746     -1817.9321     -2203.1605       385.2284     301.95    1041.00
      4747     -1820.1257     -2203.4347       383.3090     300.45    1011.70
      4748     -1820.2731     -2206.3783       386.1052     302.64     957.43
      4749     -1822.4427     -2211.5534       389.1107     305.00     842.03
      4750     -1823.7340     -2217.4454       393.7114     308.60     727.64

 Average Values for the Last   250 Out of     4750 Dynamics Steps

 Simulation Time              9.5000 Picosecond
 Total Energy             -1827.3645 Kcal/mole   (+/-  13.2609)
 Potential Energy         -2208.5828 Kcal/mole   (+/-  10.2955)
 Kinetic Energy             381.2182 Kcal/mole   (+/-  14.3649)
 Temperature                  298.81 Kelvin      (+/-    11.26)
 Pressure                     623.58 Atmosphere  (+/-   634.46)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      4750 Dynamics Steps

 Current Time                 9.5000 Picosecond
 Current Potential        -2217.4454 Kcal/mole
 Current Kinetic            393.7114 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     19
 Coordinate File             anion.019

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      4751     -1818.1987     -2222.2331       404.0344     316.69     683.04
      4752     -1818.2221     -2224.4790       406.2569     318.44     628.04
      4753     -1817.9949     -2223.6502       405.6553     317.97     662.95
      4754     -1819.4929     -2220.2243       400.7314     314.11     746.18
      4755     -1818.2966     -2215.1828       396.8862     311.09     899.08
      4756     -1821.6865     -2209.5601       387.8736     304.03    1033.18
      4757     -1822.6258     -2204.2729       381.6472     299.15    1205.13
      4758     -1825.6276     -2199.7556       374.1280     293.25    1341.82
      4759     -1827.7828     -2195.9201       368.1373     288.56    1473.44
      4760     -1827.1962     -2192.4730       365.2768     286.32    1602.77
      4761     -1827.9164     -2189.3664       361.4500     283.32    1693.77
      4762     -1826.1679     -2187.1938       361.0259     282.98    1779.47
      4763     -1825.4049     -2186.8783       361.4734     283.33    1808.36
      4764     -1826.2410     -2189.0021       362.7612     284.34    1779.42
      4765     -1824.4249     -2193.3747       368.9498     289.19    1727.66
      4766     -1824.9579     -2198.9970       374.0391     293.18    1618.42
      4767     -1827.0783     -2204.5170       377.4387     295.85    1497.79
      4768     -1825.6917     -2208.9428       383.2510     300.40    1418.83
      4769     -1822.2834     -2211.8094       389.5260     305.32    1364.75
      4770     -1825.0909     -2212.9970       387.9062     304.05    1287.73
      4771     -1828.1198     -2212.7697       384.6499     301.50    1259.97
      4772     -1827.2035     -2211.6673       384.4638     301.35    1285.42
      4773     -1830.2495     -2210.1234       379.8739     297.76    1288.08
      4774     -1830.0382     -2208.5215       378.4832     296.67    1339.68
      4775     -1830.8649     -2207.1632       376.2983     294.95    1376.81
      4776     -1828.8248     -2206.2587       377.4339     295.84    1434.55
      4777     -1825.6704     -2205.9936       380.3231     298.11    1482.44
      4778     -1825.6301     -2206.5113       380.8812     298.55    1494.86
      4779     -1827.5783     -2207.9823       380.4041     298.17    1492.88
      4780     -1827.4492     -2210.5780       383.1289     300.31    1498.14
      4781     -1829.0730     -2214.2980       385.2250     301.95    1466.83
      4782     -1831.7421     -2218.8892       387.1471     303.46    1416.78
      4783     -1831.3043     -2223.8798       392.5755     307.71    1377.73
      4784     -1829.1449     -2228.4838       399.3389     313.01    1333.29
      4785     -1831.0997     -2231.6168       400.5171     313.94    1263.09
      4786     -1834.8605     -2232.3505       397.4900     311.57    1221.70
      4787     -1831.6736     -2230.4498       398.7762     312.57    1273.33
      4788     -1831.7492     -2226.3147       394.5656     309.27    1313.81
      4789     -1827.6298     -2221.0158       393.3860     308.35    1422.89
      4790     -1833.3635     -2215.9290       382.5655     299.87    1456.06
      4791     -1831.6735     -2212.5615       380.8880     298.55    1559.91
      4792     -1834.1935     -2211.8937       377.7002     296.05    1570.37
      4793     -1832.0665     -2214.1573       382.0908     299.49    1577.58
      4794     -1831.6764     -2218.8131       387.1367     303.45    1504.77
      4795     -1830.9798     -2224.5504       393.5706     308.49    1401.02
      4796     -1832.2447     -2229.7001       397.4554     311.54    1266.35
      4797     -1830.4994     -2232.7428       402.2434     315.29    1171.78
      4798     -1831.3931     -2232.9416       401.5486     314.75    1078.86
      4799     -1833.5047     -2230.7648       397.2601     311.38    1021.52
      4800     -1833.3706     -2227.8515       394.4809     309.21    1008.28
      4801     -1831.9899     -2226.1141       394.1242     308.93    1000.91
      4802     -1832.6368     -2226.8107       394.1740     308.97     964.81
      4803     -1833.1140     -2230.0807       396.9667     311.15     922.70
      4804     -1837.2353     -2234.9486       397.7133     311.74     847.85
      4805     -1838.8981     -2239.8032       400.9052     314.24     811.91
      4806     -1839.6482     -2243.1316       403.4834     316.26     798.44
      4807     -1843.3972     -2244.0120       400.6149     314.01     793.62
      4808     -1844.2198     -2242.5783       398.3585     312.25     848.33
      4809     -1845.7189     -2239.8257       394.1068     308.91     900.14
      4810     -1848.6336     -2237.0569       388.4233     304.46     936.16
      4811     -1849.3599     -2235.3833       386.0234     302.58     967.98
      4812     -1850.4354     -2235.2300       384.7946     301.61     960.14
      4813     -1853.7840     -2236.2948       382.5108     299.82     915.21
      4814     -1854.4361     -2237.9201       383.4839     300.59     889.10
      4815     -1854.2928     -2239.3329       385.0401     301.81     864.07
      4816     -1856.8965     -2239.7695       382.8730     300.11     832.13
      4817     -1856.6386     -2238.8434       382.2048     299.58     849.45
      4818     -1854.5226     -2236.7111       382.1885     299.57     884.77
      4819     -1856.8325     -2233.9937       377.1611     295.63     886.73
      4820     -1856.1101     -2231.7348       375.6247     294.43     915.32
      4821     -1854.0287     -2230.8541       376.8254     295.37     920.62
      4822     -1855.0001     -2231.6885       376.6884     295.26     876.29
      4823     -1857.8620     -2234.1299       376.2679     294.93     812.54
      4824     -1858.9609     -2237.9348       378.9738     297.05     762.33
