
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      3825     -1842.2929     -2244.9120       402.6192     315.34    -171.15
      3826     -1843.0400     -2241.3647       398.3247     311.98    -107.75
      3827     -1845.3640     -2236.4976       391.1337     306.34     -55.58
      3828     -1844.0040     -2231.7126       387.7086     303.66      21.23
      3829     -1846.8297     -2227.9320       381.1023     298.49      39.21
      3830     -1847.3087     -2225.4772       378.1685     296.19      70.97
      3831     -1846.4359     -2224.1369       377.7010     295.82      92.04
      3832     -1847.4475     -2223.4179       375.9704     294.47      91.91
      3833     -1844.3816     -2223.0181       378.6366     296.56     129.68
      3834     -1840.4053     -2222.9393       382.5340     299.61     163.27
      3835     -1840.3131     -2223.3659       383.0528     300.02     166.18
      3836     -1839.0066     -2224.6831       385.6765     302.07     181.49
      3837     -1837.6380     -2227.2742       389.6363     305.17     172.23
      3838     -1838.1115     -2231.2020       393.0905     307.88     122.35
      3839     -1839.5294     -2236.1722       396.6428     310.66      46.00
      3840     -1839.6522     -2241.6937       402.0414     314.89     -34.22
      3841     -1840.5100     -2247.1204       406.6104     318.47    -125.63
      3842     -1838.8036     -2251.6002       412.7966     323.31    -180.70
      3843     -1841.0192     -2254.1714       413.1521     323.59    -238.45
      3844     -1841.2068     -2254.0739       412.8670     323.37    -219.39
      3845     -1841.7390     -2251.0963       409.3573     320.62    -154.51
      3846     -1839.1551     -2245.6548       406.4996     318.38     -13.04
      3847     -1840.2714     -2238.6876       398.4162     312.05     132.13
      3848     -1840.1810     -2231.4816       391.3006     306.47     319.36
      3849     -1841.8049     -2225.1622       383.3573     300.25     488.76
      3850     -1841.6753     -2220.3622       378.6870     296.60     658.25
      3851     -1842.9423     -2217.0932       374.1509     293.04     785.36
      3852     -1837.5217     -2215.0402       377.5185     295.68     935.45
      3853     -1837.4307     -2213.8216       376.3908     294.80     998.87
      3854     -1839.4732     -2213.4068       373.9336     292.87    1037.39
      3855     -1838.9791     -2214.1807       375.2016     293.87    1066.48
      3856     -1841.7200     -2216.4136       374.6935     293.47    1025.60
      3857     -1839.2342     -2220.0070       380.7728     298.23     997.20
      3858     -1839.4393     -2224.4135       384.9742     301.52     907.71
      3859     -1836.1887     -2228.7052       392.5165     307.43     848.02
      3860     -1839.1889     -2231.9654       392.7765     307.63     750.28
      3861     -1839.1462     -2233.5230       394.3768     308.88     732.11
      3862     -1835.8392     -2233.2020       397.3628     311.22     769.03
      3863     -1837.9665     -2231.1368       393.1703     307.94     794.33
      3864     -1838.9591     -2227.9777       389.0186     304.69     869.55
      3865     -1841.1393     -2224.6783       383.5390     300.40     931.72
      3866     -1839.9151     -2222.1410       382.2259     299.37     999.10
      3867     -1839.9676     -2220.9864       381.0188     298.42    1006.67
      3868     -1839.2017     -2221.5012       382.2994     299.42     979.42
      3869     -1841.5747     -2223.5752       382.0005     299.19     886.33
      3870     -1844.1745     -2226.6903       382.5159     299.59     775.72
      3871     -1841.4833     -2230.1114       388.6281     304.38     695.44
      3872     -1842.6849     -2233.0054       390.3206     305.71     582.92
      3873     -1841.9946     -2234.7235       392.7289     307.59     529.24
      3874     -1838.9477     -2235.0014       396.0537     310.20     526.54
      3875     -1836.5051     -2233.7313       397.2261     311.12     557.97
      3876     -1836.1247     -2231.0655       394.9409     309.33     625.48
      3877     -1834.1307     -2227.6123       393.4816     308.18     752.88
      3878     -1834.4617     -2224.2433       389.7816     305.29     882.52
      3879     -1833.8019     -2221.7764       387.9745     303.87    1026.70
      3880     -1832.5499     -2220.6412       388.0913     303.96    1150.67
      3881     -1835.2804     -2220.7854       385.5050     301.94    1215.05
      3882     -1836.9352     -2221.9551       385.0199     301.56    1271.85
      3883     -1839.4846     -2223.8886       384.4040     301.07    1297.74
      3884     -1840.9273     -2226.3733       385.4460     301.89    1325.07
      3885     -1840.3250     -2229.2602       388.9352     304.62    1361.73
      3886     -1838.9725     -2232.2375       393.2650     308.01    1399.87
      3887     -1839.3603     -2234.6414       395.2811     309.59    1432.04
      3888     -1838.8483     -2235.5974       396.7491     310.74    1494.69
      3889     -1839.4042     -2234.4226       395.0183     309.39    1572.23
      3890     -1836.2007     -2231.0768       394.8761     309.28    1705.29
      3891     -1834.9536     -2226.2734       391.3198     306.49    1824.45
      3892     -1834.1175     -2221.3582       387.2406     303.30    1938.50
      3893     -1835.0373     -2217.8945       382.8572     299.86    2006.93
      3894     -1833.5904     -2217.0884       383.4980     300.36    2043.47
      3895     -1836.7609     -2219.2686       382.5077     299.59    1978.85
      3896     -1838.4329     -2223.7562       385.3233     301.79    1891.00
      3897     -1836.9908     -2229.0226       392.0318     307.05    1794.16
      3898     -1839.4296     -2232.9399       393.5103     308.21    1665.33
      3899     -1841.0993     -2233.6049       392.5057     307.42    1594.30
      3900     -1836.7076     -2230.2396       393.5319     308.22    1617.38
      3901     -1839.7491     -2223.2328       383.4837     300.35    1617.56
      3902     -1840.4951     -2214.3397       373.8446     292.80    1692.79
      3903     -1841.7474     -2206.0449       364.2975     285.33    1757.68
      3904     -1841.5844     -2200.7965       359.2121     281.34    1803.09
      3905     -1837.8433     -2200.2743       362.4310     283.86    1813.92
      3906     -1836.6001     -2204.7400       368.1399     288.33    1731.84
      3907     -1838.0096     -2212.9235       374.9139     293.64    1588.69
      3908     -1841.2754     -2222.5523       381.2769     298.62    1420.57
      3909     -1842.4877     -2231.1328       388.6452     304.40    1286.61
      3910     -1845.0771     -2236.6834       391.6064     306.71    1178.39
      3911     -1847.2969     -2238.2907       390.9938     306.23    1135.83
      3912     -1848.2214     -2236.4573       388.2359     304.07    1153.32
      3913     -1850.2012     -2232.6465       382.4453     299.54    1189.77
      3914     -1846.7452     -2228.5674       381.8222     299.05    1275.46
      3915     -1845.9659     -2225.3950       379.4291     297.18    1310.55
      3916     -1842.7924     -2223.6521       380.8597     298.30    1351.20
      3917     -1842.7665     -2223.2815       380.5151     298.03    1337.73
      3918     -1840.5939     -2223.8898       383.2959     300.21    1329.93
      3919     -1844.6347     -2224.9955       380.3608     297.91    1254.60
      3920     -1841.7053     -2226.2868       384.5814     301.21    1237.94
      3921     -1844.6395     -2227.6276       382.9880     299.96    1141.96
      3922     -1847.6650     -2229.0193       381.3543     298.68    1055.87
      3923     -1844.6941     -2230.6774       385.9833     302.31    1000.34
      3924     -1845.0554     -2232.4799       387.4244     303.44     888.22
      3925     -1842.9758     -2233.8737       390.8979     306.16     802.49
      3926     -1841.6668     -2234.1243       392.4575     307.38     712.47
      3927     -1840.6817     -2232.5608       391.8790     306.93     646.83
      3928     -1840.1273     -2229.0031       388.8759     304.58     611.66
      3929     -1844.8335     -2223.9257       379.0922     296.91     572.93
      3930     -1844.2194     -2218.4819       374.2626     293.13     610.36
      3931     -1845.0750     -2213.8715       368.7965     288.85     621.47
      3932     -1844.9099     -2210.9912       366.0813     286.72     634.66
      3933     -1848.8743     -2210.2748       361.4005     283.06     597.50
      3934     -1847.9329     -2211.7344       363.8014     284.94     590.99
      3935     -1852.0737     -2214.8876       362.8139     284.16     515.61
      3936     -1849.0776     -2218.8271       369.7496     289.60     502.69
      3937     -1846.5036     -2222.4963       375.9927     294.49     468.88
      3938     -1846.8279     -2224.8810       378.0531     296.10     436.03
      3939     -1850.5916     -2225.6710       375.0794     293.77     412.93
      3940     -1853.3664     -2225.3524       371.9860     291.35     423.27
      3941     -1855.1068     -2224.7522       369.6454     289.51     435.16
      3942     -1854.3785     -2224.5772       370.1987     289.95     445.17
      3943     -1857.3271     -2225.2033       367.8762     288.13     397.98
      3944     -1855.9403     -2226.6828       370.7425     290.37     372.09
      3945     -1855.1122     -2228.6804       373.5682     292.59     307.50
      3946     -1855.3779     -2230.4910       375.1131     293.80     230.68
      3947     -1852.4471     -2231.4028       378.9557     296.81     188.20
      3948     -1851.7336     -2230.8327       379.0991     296.92     139.21
      3949     -1849.5399     -2228.5829       379.0431     296.87     138.58
      3950     -1849.8952     -2225.0884       375.1933     293.86     142.56
      3951     -1851.7932     -2221.4279       369.6347     289.51     161.08
      3952     -1850.4227     -2219.0364       368.6137     288.71     203.29
      3953     -1852.4995     -2219.0131       366.5136     287.06     183.32
      3954     -1856.1212     -2221.6988       365.5776     286.33     126.00
      3955     -1856.8534     -2226.5325       369.6791     289.54      56.01
      3956     -1856.1875     -2232.1525       375.9650     294.46     -39.78
      3957     -1855.5778     -2236.9054       381.3276     298.66    -143.71
      3958     -1858.0696     -2239.6485       381.5789     298.86    -251.86
      3959     -1854.5906     -2240.3178       385.7272     302.11    -282.11
      3960     -1851.3452     -2239.7261       388.3809     304.19    -316.99
      3961     -1851.1162     -2239.0394       387.9231     303.83    -363.57
      3962     -1854.3604     -2239.4612       385.1008     301.62    -426.96
      3963     -1858.1140     -2241.7078       383.5938     300.44    -493.97
      3964     -1854.9408     -2245.5293       390.5885     305.92    -521.70
      3965     -1856.1324     -2249.5676       393.4352     308.15    -600.85
      3966     -1855.6428     -2252.0085       396.3656     310.44    -624.40
      3967     -1856.3328     -2251.7037       395.3709     309.66    -617.90
      3968     -1858.0614     -2248.5978       390.5364     305.88    -567.84
      3969     -1857.5987     -2243.6858       386.0871     302.39    -465.25
      3970     -1854.7284     -2238.3717       383.6433     300.48    -338.80
      3971     -1853.8074     -2233.8997       380.0923     297.70    -235.95
      3972     -1859.5235     -2231.1641       371.6407     291.08    -186.91
      3973     -1852.8077     -2230.6636       377.8560     295.94     -48.84
      3974     -1854.3964     -2232.0164       377.6200     295.76     -32.15
      3975     -1854.4236     -2234.1918       379.7682     297.44      16.04
      3976     -1857.1981     -2236.1814       378.9833     296.83      44.65
      3977     -1856.4926     -2237.1811       380.6885     298.16     122.92
      3978     -1852.8345     -2236.7402       383.9057     300.68     230.45
      3979     -1855.2440     -2234.6899       379.4458     297.19     306.51
      3980     -1856.1504     -2231.4447       375.2943     293.94     430.59
      3981     -1855.3434     -2227.8517       372.5083     291.76     561.80
      3982     -1854.6021     -2224.7571       370.1550     289.91     671.42
      3983     -1857.6022     -2222.8444       365.2421     286.07     726.99
      3984     -1859.9931     -2222.5876       362.5945     283.99     762.11
      3985     -1856.8616     -2224.0657       367.2041     287.60     791.28
      3986     -1853.6964     -2226.7869       373.0905     292.21     761.59
      3987     -1853.2289     -2229.9459       376.7170     295.05     686.04
      3988     -1853.2003     -2232.9531       379.7527     297.43     601.26
      3989     -1853.5727     -2235.5699       381.9971     299.19     505.29
      3990     -1852.5246     -2237.6853       385.1607     301.67     416.08
      3991     -1855.0797     -2239.0758       383.9961     300.75     299.99
      3992     -1854.0393     -2239.4297       385.3904     301.85     239.76
      3993     -1853.3142     -2238.4733       385.1591     301.66     197.18
      3994     -1852.1313     -2236.1238       383.9925     300.75     204.04
      3995     -1850.8144     -2232.6847       381.8703     299.09     255.53
      3996     -1853.9189     -2228.6949       374.7760     293.53     311.67
      3997     -1850.2753     -2224.8058       374.5305     293.34     455.40
      3998     -1854.2466     -2221.3974       367.1508     287.56     535.16
      3999     -1855.0665     -2218.9229       363.8563     284.98     665.81
      4000     -1858.5276     -2218.0722       359.5446     281.60     749.74

 Average Values for the Last   250 Out of     4000 Dynamics Steps

 Simulation Time              8.0000 Picosecond
 Total Energy             -1840.3409 Kcal/mole   (+/-  10.8712)
 Potential Energy         -2225.1273 Kcal/mole   (+/-  12.0310)
 Kinetic Energy             384.7864 Kcal/mole   (+/-  10.8329)
 Temperature                  301.37 Kelvin      (+/-     8.48)
 Pressure                     389.14 Atmosphere  (+/-   661.35)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      4000 Dynamics Steps

 Current Time                 8.0000 Picosecond
 Current Potential        -2218.0722 Kcal/mole
 Current Kinetic            359.5446 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     16
 Coordinate File             anion.016

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      4001     -1858.1355     -2219.6105       361.4750     283.11     830.28
      4002     -1860.2963     -2223.9115       363.6152     284.79     819.03
      4003     -1860.6043     -2230.4315       369.8272     289.66     768.44
      4004     -1859.9197     -2237.6987       377.7791     295.88     671.91
      4005     -1859.4080     -2243.6805       384.2726     300.97     555.16
      4006     -1860.4013     -2246.7015       386.3002     302.56     444.39
      4007     -1858.0027     -2246.2147       388.2120     304.06     398.38
      4008     -1854.7869     -2242.8208       388.0339     303.92     382.44
      4009     -1857.4275     -2237.8354       380.4079     297.94     351.22
      4010     -1858.5373     -2233.0303       374.4931     293.31     365.15
      4011     -1863.0289     -2229.9555       366.9266     287.38     343.56
      4012     -1859.7732     -2229.5256       369.7523     289.60     369.61
      4013     -1859.3726     -2231.6785       372.3060     291.60     326.32
      4014     -1856.6557     -2235.5180       378.8623     296.73     295.94
      4015     -1854.8977     -2239.8306       384.9329     301.49     252.04
      4016     -1850.9022     -2243.4452       392.5430     307.45     243.76
      4017     -1851.3113     -2245.6092       394.2979     308.82     223.38
      4018     -1850.5189     -2246.1933       395.6744     309.90     255.76
      4019     -1851.7515     -2245.6462       393.8947     308.51     288.99
      4020     -1852.4627     -2244.6185       392.1557     307.14     336.79
      4021     -1848.6150     -2243.6754       395.0604     309.42     401.28
      4022     -1849.8985     -2242.9190       393.0205     307.82     390.84
      4023     -1845.2820     -2242.0535       396.7715     310.76     421.86
      4024     -1842.1098     -2240.4939       398.3841     312.02     413.56
      4025     -1842.7699     -2237.7287       394.9588     309.34     391.79
      4026     -1837.1462     -2234.0347       396.8885     310.85     442.29
      4027     -1836.5902     -2230.3291       393.7389     308.38     440.26
      4028     -1836.6264     -2227.9001       391.2738     306.45     442.93
      4029     -1836.8585     -2227.8209       390.9624     306.21     423.14
      4030     -1839.3542     -2230.2928       390.9386     306.19     359.86
      4031     -1838.4773     -2234.5474       396.0701     310.21     307.12
      4032     -1836.3751     -2239.1525       402.7774     315.46     249.05
      4033     -1838.2081     -2242.5022       404.2940     316.65     181.18
      4034     -1841.8001     -2243.5605       401.7605     314.67     156.58
      4035     -1841.2431     -2242.2733       401.0302     314.10     214.73
      4036     -1843.4637     -2239.2609       395.7972     310.00     277.55
      4037     -1843.9621     -2235.5533       391.5912     306.70     382.82
      4038     -1839.9835     -2232.2056       392.2221     307.20     510.08
      4039     -1839.0841     -2229.7664       390.6823     305.99     576.90
      4040     -1840.1212     -2228.2803       388.1591     304.01     607.87
      4041     -1840.3998     -2227.5207       387.1209     303.20     616.12
      4042     -1837.0192     -2227.2021       390.1830     305.60     617.13
      4043     -1836.9484     -2227.1330       390.1846     305.60     557.18
      4044     -1835.3668     -2227.4113       392.0445     307.06     499.86
      4045     -1833.7175     -2228.3430       394.6255     309.08     422.11
      4046     -1832.3458     -2230.0906       397.7448     311.52     334.47
      4047     -1831.4347     -2232.4518       401.0171     314.09     247.57
      4048     -1831.0744     -2234.7851       403.7108     316.19     174.67
      4049     -1829.3166     -2236.1791       406.8625     318.66     143.49
      4050     -1828.4669     -2235.7585       407.2916     319.00     141.44
      4051     -1826.8172     -2233.0974       406.2802     318.21     193.05
      4052     -1827.4268     -2228.5137       401.0869     314.14     264.86
      4053     -1829.5449     -2223.0781       393.5331     308.22     357.05
      4054     -1831.8057     -2218.2332       386.4275     302.66     451.77
      4055     -1834.9235     -2215.1417       380.2182     297.79     516.50
      4056     -1833.1794     -2214.2402       381.0608     298.45     582.82
      4057     -1831.1550     -2215.0652       383.9101     300.69     601.66
      4058     -1829.5425     -2216.6002       387.0577     303.15     597.49
      4059     -1828.9639     -2217.9272       388.9633     304.64     583.21
      4060     -1833.6100     -2218.6450       385.0350     301.57     539.18
      4061     -1836.8688     -2218.9918       382.1230     299.29     524.71
      4062     -1837.9524     -2219.5189       381.5665     298.85     514.33
      4063     -1836.9518     -2220.6456       383.6938     300.52     498.22
      4064     -1838.8805     -2222.5184       383.6379     300.47     439.82
      4065     -1842.4639     -2225.0140       382.5501     299.62     369.35
      4066     -1842.1514     -2227.6739       385.5225     301.95     329.66
      4067     -1843.1313     -2229.5124       386.3811     302.62     279.96
      4068     -1845.4149     -2229.3037       383.8887     300.67     258.71
      4069     -1847.4961     -2226.4134       378.9173     296.78     288.66
      4070     -1846.9053     -2221.3021       374.3968     293.24     377.00
      4071     -1848.4572     -2215.3787       366.9216     287.38     461.46
      4072     -1851.9130     -2210.5460       358.6330     280.89     532.53
      4073     -1854.8886     -2208.4808       353.5922     276.94     578.93
      4074     -1857.0941     -2209.9354       352.8412     276.35     577.57
      4075     -1860.3270     -2214.4946       354.1676     277.39     514.40
      4076     -1861.8957     -2220.8623       358.9666     281.15     427.36
      4077     -1862.4090     -2227.4485       365.0394     285.91     323.75
      4078     -1864.8221     -2232.8645       368.0424     288.26     205.88
      4079     -1867.3929     -2236.2868       368.8939     288.93     111.11
      4080     -1868.2224     -2237.5288       369.3064     289.25      53.02
      4081     -1870.0091     -2236.7950       366.7859     287.27       6.93
      4082     -1866.7809     -2234.5688       367.7880     288.06      23.25
      4083     -1866.7523     -2231.4585       364.7062     285.65      17.11
      4084     -1864.5855     -2228.2624       363.6769     284.84      47.24
      4085     -1864.7370     -2225.8589       361.1219     282.84      51.27
      4086     -1867.6364     -2224.9687       357.3323     279.87      31.08
      4087     -1868.8016     -2225.9897       357.1881     279.76      12.55
      4088     -1871.2190     -2228.8046       357.5856     280.07     -40.65
      4089     -1870.6164     -2232.7884       362.1720     283.66     -81.59
      4090     -1873.5847     -2236.9389       363.3543     284.59    -159.76
      4091     -1874.4641     -2240.1182       365.6541     286.39    -195.28
      4092     -1874.5983     -2241.5632       366.9649     287.41    -204.65
      4093     -1875.8777     -2241.1529       365.2752     286.09    -191.51
      4094     -1875.1844     -2239.5535       364.3691     285.38    -133.71
      4095     -1877.2592     -2237.8039       360.5448     282.39     -90.60
      4096     -1876.9986     -2236.8262       359.8276     281.82     -24.45
      4097     -1876.6687     -2237.0275       360.3587     282.24      20.13
      4098     -1876.1223     -2238.1799       362.0576     283.57      49.52
      4099     -1874.9597     -2239.6195       364.6598     285.61      71.08
      4100     -1873.8659     -2240.5216       366.6558     287.17      89.07
      4101     -1873.2036     -2240.2395       367.0359     287.47     116.19
      4102     -1870.8922     -2238.5663       367.6742     287.97     174.61
      4103     -1872.7266     -2235.6970       362.9704     284.29     217.36
      4104     -1872.2894     -2232.2312       359.9418     281.91     306.87
      4105     -1874.1955     -2228.9968       354.8013     277.89     379.94
      4106     -1872.7176     -2226.8865       354.1689     277.39     482.84
      4107     -1872.0106     -2226.5520       354.5414     277.68     557.70
      4108     -1871.2067     -2228.2222       357.0155     279.62     619.86
      4109     -1869.2277     -2231.7524       362.5248     283.94     673.43
      4110     -1869.5362     -2236.6472       367.1110     287.53     692.79
      4111     -1869.2134     -2242.1113       372.8979     292.06     712.91
      4112     -1869.7264     -2247.1249       377.3985     295.59     718.46
      4113     -1868.6542     -2250.5744       381.9202     299.13     741.58
      4114     -1869.6940     -2251.6645       381.9706     299.17     758.82
      4115     -1867.7795     -2250.3169       382.5374     299.61     822.64
      4116     -1868.8886     -2247.1939       378.3052     296.30     866.66
      4117     -1864.1498     -2243.4398       379.2900     297.07     961.13
      4118     -1863.0388     -2240.1212       377.0824     295.34     994.35
      4119     -1861.3786     -2237.9614       376.5828     294.95    1022.91
      4120     -1861.6118     -2237.1843       375.5725     294.16    1014.59
      4121     -1861.2610     -2237.4870       376.2260     294.67    1001.12
      4122     -1859.5112     -2238.3203       378.8091     296.69     988.69
      4123     -1861.4783     -2239.3029       377.8245     295.92     946.02
      4124     -1864.1577     -2240.6627       376.5050     294.89     912.52
      4125     -1862.6495     -2243.1563       380.5067     298.02     903.80
      4126     -1864.2410     -2247.3056       383.0646     300.02     842.57
      4127     -1863.4286     -2252.8639       389.4353     305.01     792.59
      4128     -1865.5535     -2258.8713       393.3178     308.05     704.61
      4129     -1868.4527     -2264.0189       395.5662     309.82     627.41
      4130     -1874.1427     -2267.3445       393.2019     307.96     550.94
      4131     -1870.0035     -2268.5146       398.5111     312.12     577.77
      4132     -1874.5940     -2267.5310       392.9370     307.76     533.37
      4133     -1874.6906     -2264.6419       389.9513     305.42     581.05
      4134     -1875.0981     -2260.2936       385.1955     301.69     637.28
      4135     -1876.2354     -2254.9932       378.7578     296.65     714.23
      4136     -1877.9282     -2249.5746       371.6463     291.08     805.84
      4137     -1880.2739     -2245.1333       364.8593     285.77     893.81
      4138     -1878.3500     -2242.5803       364.2303     285.27     994.20
      4139     -1873.2829     -2241.9973       368.7144     288.78    1072.13
      4140     -1876.7299     -2242.4584       365.7285     286.45    1055.48
      4141     -1878.4430     -2242.7607       364.3177     285.34    1071.85
      4142     -1882.7110     -2242.1708       359.4598     281.54    1068.53
      4143     -1881.2810     -2240.6968       359.4159     281.50    1125.07
      4144     -1883.6914     -2238.9541       355.2627     278.25    1143.84
      4145     -1883.7672     -2238.0389       354.2717     277.47    1190.53
      4146     -1884.3198     -2239.2783       354.9584     278.01    1205.45
      4147     -1883.1929     -2243.4997       360.3067     282.20    1194.89
      4148     -1885.5379     -2250.2840       364.7461     285.68    1109.89
      4149     -1888.9817     -2257.8719       368.8902     288.92    1003.33
      4150     -1889.9295     -2264.1348       374.2053     293.09     924.04
      4151     -1888.8478     -2267.6016       378.7538     296.65     880.55
      4152     -1885.2875     -2267.9730       382.6855     299.73     885.77
      4153     -1888.2378     -2265.9609       377.7231     295.84     867.04
      4154     -1887.5173     -2262.9314       375.4141     294.03     910.29
      4155     -1888.2181     -2260.2229       372.0049     291.36     923.06
      4156     -1888.1247     -2258.7178       370.5931     290.26     926.37
      4157     -1888.9591     -2258.7733       369.8142     289.65     896.75
      4158     -1889.8083     -2260.2418       370.4335     290.13     851.67
      4159     -1892.9584     -2262.6453       369.6869     289.55     780.60
      4160     -1895.6914     -2265.4469       369.7555     289.60     720.62
      4161     -1900.0435     -2268.2724       368.2289     288.40     655.71
      4162     -1896.0515     -2270.9537       374.9023     293.63     666.78
      4163     -1893.8971     -2273.2910       379.3939     297.15     653.30
      4164     -1892.7558     -2274.8343       382.0785     299.25     663.08
      4165     -1890.7236     -2275.1084       384.3848     301.06     714.50
      4166     -1894.1104     -2273.6961       379.5857     297.30     759.44
      4167     -1891.0813     -2270.6225       379.5412     297.26     896.64
      4168     -1891.7437     -2266.3012       374.5575     293.36    1000.95
      4169     -1889.3930     -2261.4968       372.1037     291.44    1135.65
      4170     -1886.3463     -2257.1320       370.7858     290.41    1243.50
      4171     -1884.4060     -2254.0311       369.6251     289.50    1305.68
      4172     -1887.3862     -2252.8204       365.4342     286.22    1292.00
      4173     -1888.0773     -2253.8831       365.8058     286.51    1262.75
      4174     -1886.3705     -2257.1741       370.8036     290.42    1198.48
      4175     -1884.3076     -2262.0483       377.7408     295.85    1097.20
      4176     -1886.4705     -2267.3394       380.8689     298.30     953.62
      4177     -1885.1083     -2271.6923       386.5840     302.78     862.05
      4178     -1884.2670     -2273.9450       389.6780     305.20     789.45
      4179     -1887.1857     -2273.4206       386.2349     302.51     742.36
      4180     -1883.7560     -2270.4294       386.6735     302.85     804.70
      4181     -1881.8190     -2265.9083       384.0893     300.83     876.41
      4182     -1880.2175     -2260.9343       380.7168     298.19     977.67
      4183     -1881.9987     -2256.3645       374.3658     293.21    1069.94
      4184     -1882.2237     -2252.6940       370.4703     290.16    1188.26
      4185     -1880.2752     -2250.0931       369.8179     289.65    1313.98
      4186     -1883.8046     -2248.5331       364.7284     285.66    1384.87
      4187     -1883.1692     -2248.0331       364.8639     285.77    1484.01
      4188     -1883.1095     -2248.4902       365.3808     286.17    1542.47
      4189     -1881.2263     -2249.5900       368.3637     288.51    1594.97
      4190     -1880.6549     -2251.0624       370.4074     290.11    1619.23
      4191     -1881.0857     -2252.8336       371.7480     291.16    1634.19
      4192     -1878.9749     -2254.9743       375.9994     294.49    1665.78
      4193     -1879.3758     -2257.3641       377.9883     296.05    1667.32
      4194     -1878.1898     -2259.5660       381.3762     298.70    1688.56
      4195     -1872.4653     -2260.9243       388.4590     304.25    1742.52
      4196     -1873.0684     -2260.6358       387.5674     303.55    1750.26
      4197     -1871.4007     -2258.3694       386.9687     303.08    1813.71
      4198     -1872.8778     -2254.6046       381.7267     298.98    1858.63
      4199     -1871.9571     -2250.3796       378.4225     296.39    1927.68
      4200     -1870.8059     -2246.6819       375.8760     294.39    1973.20
      4201     -1866.9740     -2243.9933       377.0193     295.29    2014.92
      4202     -1864.5588     -2242.3058       377.7470     295.86    2018.77
      4203     -1865.8935     -2241.5032       375.6097     294.19    1984.97
      4204     -1864.2231     -2241.6931       377.4700     295.64    1968.29
      4205     -1867.7209     -2242.9819       375.2611     293.91    1886.91
      4206     -1867.6417     -2245.3013       377.6596     295.79    1827.13
      4207     -1864.7494     -2248.4014       383.6520     300.48    1757.78
      4208     -1865.7661     -2251.8177       386.0516     302.36    1638.41
      4209     -1865.3590     -2255.1968       389.8378     305.33    1537.09
      4210     -1865.2514     -2258.4541       393.2027     307.96    1430.28
      4211     -1870.5293     -2261.6439       391.1145     306.33    1292.57
      4212     -1870.7917     -2265.0139       394.2222     308.76    1214.66
      4213     -1870.5071     -2268.6681       398.1610     311.85    1127.74
      4214     -1868.4660     -2272.0519       403.5859     316.10    1061.78
      4215     -1866.9745     -2274.0436       407.0691     318.83    1011.73
      4216     -1869.0235     -2273.3930       404.3695     316.71     981.50
      4217     -1867.9533     -2269.4975       401.5442     314.50    1039.69
      4218     -1869.8286     -2262.7019       392.8733     307.71    1116.23
      4219     -1868.5200     -2254.2874       385.7674     302.14    1256.69
      4220     -1868.1130     -2245.8834       377.7704     295.88    1385.48
      4221     -1866.0697     -2238.8759       372.8062     291.99    1511.24
      4222     -1865.0801     -2233.9267       368.8466     288.89    1593.47
      4223     -1863.6578     -2230.9461       367.2883     287.67    1650.19
      4224     -1861.2817     -2229.3070       368.0253     288.25    1687.26
      4225     -1859.5447     -2228.1206       368.5758     288.68    1702.93
      4226     -1865.3527     -2226.5729       361.2201     282.92    1665.42
      4227     -1861.2906     -2224.4699       363.1793     284.45    1726.06
      4228     -1860.8389     -2222.0716       361.2327     282.93    1726.03
